"id","from_city_id","to_city_id","transport_type","route_no","departure","arrival","fare","create_time","update_time"
"1","1","8","火车","G51","06:55:00","13:55:00","911.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"2","1","8","火车","D49","11:10:00","09:35:00","911.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"3","1","8","火车","D95","17:53:00","11:27:00","298","29/12/2024 17:41:48","29/12/2024 17:41:48"
"4","1","4","火车","K7731","00:21:00","02:05:00","19.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"5","1","4","火车","C2557","06:46:00","07:07:00","38.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"6","1","4","火车","C2583","16:02:00","16:23:00","38.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"7","1","4","火车","Z159","22:29:00","23:53:00","23.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"8","1","5","火车","G559","06:15:00","09:05:00","309","29/12/2024 17:41:48","29/12/2024 17:41:48"
"9","1","5","火车","D49","11:08:00","17:09:00","121","29/12/2024 17:41:48","29/12/2024 17:41:48"
"10","1","5","火车","G507","16:30:00","20:00:00","309","29/12/2024 17:41:48","29/12/2024 17:41:48"
"11","1","10","火车","D29","07:05:00","10:25:00","309","29/12/2024 17:41:48","29/12/2024 17:41:48"
"12","1","10","火车","G429","12:40:00","21:38:00","700","29/12/2024 17:41:48","29/12/2024 17:41:48"
"13","1","10","火车","Z179","18:26:00","14:38:00","213","29/12/2024 17:41:48","29/12/2024 17:41:48"
"14","1","10","飞机","HU7197","07:55:00","10:25:00","1060","29/12/2024 17:41:48","29/12/2024 17:41:48"
"15","1","10","飞机","MU8110","12:50:00","16:35:00","567","29/12/2024 17:41:48","29/12/2024 17:41:48"
"16","1","10","飞机","MU2416","19:10:00","21:40:00","492","29/12/2024 17:41:48","29/12/2024 17:41:48"
"17","1","9","飞机","NS8077","09:40:00","14:50:00","350","29/12/2024 17:41:48","29/12/2024 17:41:48"
"18","1","9","飞机","CA4166","21:00:00","00:35:00","830","29/12/2024 17:41:48","29/12/2024 17:41:48"
"19","1","9","飞机","GY7102","06:30:00","10:10:00","650","29/12/2024 17:41:48","29/12/2024 17:41:48"
"20","2","4","飞机","MU8335","07:30:00","10:00:00","600","29/12/2024 17:41:48","29/12/2024 17:41:48"
"21","2","4","飞机","KN2902","21:55:00","00:10:00","400","29/12/2024 17:41:48","29/12/2024 17:41:48"
"22","2","4","飞机","KN2906","12:50:00","15:20:00","300","29/12/2024 17:41:48","29/12/2024 17:41:48"
"23","2","7","火车","G1321","06:10:00","10:10:00","337","29/12/2024 17:41:48","29/12/2024 17:41:48"
"24","2","7","火车","G1352","13:24:00","17:15:00","337","29/12/2024 17:41:48","29/12/2024 17:41:48"
"25","2","7","火车","G1395","18:28:00","22:19:00","337","29/12/2024 17:41:48","29/12/2024 17:41:48"
"26","3","8","飞机","HU7141","09:00:00","11:15:00","690","29/12/2024 17:41:48","29/12/2024 17:41:48"
"27","3","8","飞机","CZ3439","14:35:00","16:50:00","449","29/12/2024 17:41:48","29/12/2024 17:41:48"
"28","3","8","飞机","PN6206","23:40:00","00:55:00","335","29/12/2024 17:41:48","29/12/2024 17:41:48"
"29","3","9","火车","D8102","06:36:00","11:43:00","265","29/12/2024 17:41:48","29/12/2024 17:41:48"
"30","3","9","火车","G320","12:56:00","16:44:00","364","29/12/2024 17:41:48","29/12/2024 17:41:48"
"31","3","9","火车","D1868","18:04:00","23:13:00","291","29/12/2024 17:41:48","29/12/2024 17:41:48"
"32","4","2","飞机","KN2905","07:00:00","10:00:00","300","29/12/2024 17:41:48","29/12/2024 17:41:48"
"33","4","2","飞机","MU5144","14:55:00","17:00:00","850","29/12/2024 17:41:48","29/12/2024 17:41:48"
"34","4","2","飞机","MU5644","21:25:00","23:15:00","350","29/12/2024 17:41:48","29/12/2024 17:41:48"
"35","4","1","火车","Z160","03:18:00","04:52:00","23.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"36","4","1","火车","G1596","11:12:00","11:52:00","53","29/12/2024 17:41:48","29/12/2024 17:41:48"
"37","4","1","火车","C2626","16:25:00","16:51:00","44.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"38","4","1","火车","G194","21:04:00","21:38:00","56","29/12/2024 17:41:48","29/12/2024 17:41:48"
"39","5","6","火车","Z167","00:19:00","09:11:00","124","29/12/2024 17:41:48","29/12/2024 17:41:48"
"40","5","6","火车","G2821","12:26:00","16:36:00","419","29/12/2024 17:41:48","29/12/2024 17:41:48"
"41","5","6","火车","T145","19:29:00","05:20:00","124","29/12/2024 17:41:48","29/12/2024 17:41:48"
"42","5","7","火车","K132","06:43:00","20:13:00","124","29/12/2024 17:41:48","29/12/2024 17:41:48"
"43","5","7","火车","G639","14:03:00","18:57:00","382","29/12/2024 17:41:48","29/12/2024 17:41:48"
"44","5","7","火车","T167","21:25:00","07:27:00","115","29/12/2024 17:41:48","29/12/2024 17:41:48"
"45","5","1","火车","Z502","00:46:00","06:51:00","93","29/12/2024 17:41:48","29/12/2024 17:41:48"
"46","5","1","火车","G1556","08:53:00","12:19:00","309","29/12/2024 17:41:48","29/12/2024 17:41:48"
"47","5","1","火车","G526","18:42:00","22:43:00","320","29/12/2024 17:41:48","29/12/2024 17:41:48"
"48","5","12","火车","Z293","00:34:00","06:34:00","72","29/12/2024 17:41:48","29/12/2024 17:41:48"
"49","5","12","火车","G2201","07:11:00","09:31:00","239","29/12/2024 17:41:48","29/12/2024 17:41:48"
"50","5","12","火车","G361","12:48:00","15:07:00","239","29/12/2024 17:41:48","29/12/2024 17:41:48"
"51","5","12","火车","G843","18:24:00","20:14:00","221","29/12/2024 17:41:48","29/12/2024 17:41:48"
"52","6","7","火车","T172","02:36:00","06:41:00","53.5","29/12/2024 17:41:48","29/12/2024 17:41:48"
"53","6","7","火车","G2340","11:42:00","13:38:00","181","29/12/2024 17:41:48","29/12/2024 17:41:48"
